<3>
{0x00, "???"  , &op::XXX  , &op::Ill},
{0x85, "???"  , &op::XXX  , &op::Ill}, 
{0x86, "???"  , &op::XXX  , &op::Ill}, 
{0x87, "???"  , &op::XXX  , &op::Ill}, 
{0x88, "???"  , &op::XXX  , &op::Ill}, 
{0x89, "???"  , &op::XXX  , &op::Ill}, 
{0x8A, "???"  , &op::XXX  , &op::Ill}, 
{0x8B, "???"  , &op::XXX  , &op::Ill}, 
{0x8C, "CMPS" , &OP::CMPS , &op::IMM}, 
{0x8D, "???"  , &op::XXX  , &op::Ill}, 
{0x8E, "???"  , &op::XXX  , &op::Ill}, 
{0x8F, "???"  , &op::XXX  , &op::Ill},
{0x90, "???"  , &op::XXX  , &op::Ill}, 
{0x91, "???"  , &op::XXX  , &op::Ill}, 
{0x92, "???"  , &op::XXX  , &op::Ill}, 
{0x93, "CMPU" , &OP::CMPU , &op::DIR}, 
{0x94, "???"  , &op::XXX  , &op::Ill}, 
{0x95, "???"  , &op::XXX  , &op::Ill}, 
{0x96, "???"  , &op::XXX  , &op::Ill}, 
{0x97, "???"  , &op::XXX  , &op::Ill}, 
{0x98, "???"  , &op::XXX  , &op::Ill}, 
{0x99, "???"  , &op::XXX  , &op::Ill}, 
{0x9A, "???"  , &op::XXX  , &op::Ill}, 
{0x9B, "???"  , &op::XXX  , &op::Ill}, 
{0x9C, "CMPS" , &OP::CMPS , &op::DIR}, 
{0x9D, "???"  , &op::XXX  , &op::Ill}, 
{0x9E, "???"  , &op::XXX  , &op::Ill}, 
{0x9F, "???"  , &op::XXX  , &op::Ill},
{0xA0, "???"  , &op::XXX  , &op::Ill}, 
{0xA1, "???"  , &op::XXX  , &op::Ill}, 
{0xA2, "???"  , &op::XXX  , &op::Ill}, 
{0xA3, "CMPU" , &OP::CMPU , &op::IDX}, 
{0xA4, "???"  , &op::XXX  , &op::Ill}, 
{0xA5, "???"  , &op::XXX  , &op::Ill},
{0xA6, "???"  , &op::XXX  , &op::Ill},
{0xA7, "???"  , &op::XXX  , &op::Ill}, 
{0xA8, "???"  , &op::XXX  , &op::Ill}, 
{0xA9, "???"  , &op::XXX  , &op::Ill}, 
{0xAA, "???"  , &op::XXX  , &op::Ill}, 
{0xAB, "???"  , &op::XXX  , &op::Ill}, 
{0xAC, "CMPS" , &OP::CMPS , &op::IDX}, 
{0xAD, "???"  , &op::XXX  , &op::Ill}, 
{0xAE, "???"  , &op::XXX  , &op::Ill}, 
{0xAF, "???"  , &op::XXX  , &op::Ill},
{0xB0, "???"  , &op::XXX  , &op::Ill}, 
{0xB1, "???"  , &op::XXX  , &op::Ill}, 
{0xB2, "???"  , &op::XXX  , &op::Ill}, 
{0xB3, "CMPU" , &OP::CMPU , &op::EXT}, 
{0xB4, "???"  , &op::XXX  , &op::Ill}, 
{0xB5, "???"  , &op::XXX  , &op::Ill}, 
{0xB6, "???"  , &op::XXX  , &op::Ill}, 
{0xB7, "???"  , &op::XXX  , &op::Ill}, 
{0xB8, "???"  , &op::XXX  , &op::Ill}, 
{0xB9, "???"  , &op::XXX  , &op::Ill}, 
{0xBA, "???"  , &op::XXX  , &op::Ill}, 
{0xBB, "???"  , &op::XXX  , &op::Ill}, 
{0xBC, "CMPS" , &OP::CMPS , &op::EXT}, 
{0xBD, "???"  , &op::XXX  , &op::Ill}, 
{0xBE, "???"  , &op::XXX  , &op::Ill}, 
{0xBF, "???"  , &op::XXX  , &op::Ill}, 
{0xC0, "???"  , &op::XXX  , &op::Ill}, 
{0xC1, "???"  , &op::XXX  , &op::Ill}, 
{0xC2, "???"  , &op::XXX  , &op::Ill}, 
{0xC3, "???"  , &op::XXX  , &op::Ill}, 
{0xC4, "???"  , &op::XXX  , &op::Ill}, 
{0xC5, "???"  , &op::XXX  , &op::Ill}, 
{0xC6, "???"  , &op::XXX  , &op::Ill}, 
{0xC7, "???"  , &op::XXX  , &op::Ill}, 
{0xC8, "???"  , &op::XXX  , &op::Ill}, 
{0xC9, "???"  , &op::XXX  , &op::Ill}, 
{0xCA, "???"  , &op::XXX  , &op::Ill}, 
{0xCB, "???"  , &op::XXX  , &op::Ill}, 
{0xCC, "???"  , &op::XXX  , &op::Ill}, 
{0xCD, "???"  , &op::XXX  , &op::Ill}, 
{0xCE, "???"  , &op::XXX  , &op::Ill}, 
{0xCF, "???"  , &op::XXX  , &op::Ill},
{0xD0, "???"  , &op::XXX  , &op::Ill}, 
{0xD1, "???"  , &op::XXX  , &op::Ill}, 
{0xD2, "???"  , &op::XXX  , &op::Ill}, 
{0xD3, "???"  , &op::XXX  , &op::Ill}, 
{0xD4, "???"  , &op::XXX  , &op::Ill}, 
{0xD5, "???"  , &op::XXX  , &op::Ill}, 
{0xD6, "???"  , &op::XXX  , &op::Ill}, 
{0xD7, "???"  , &op::XXX  , &op::Ill}, 
{0xD8, "???"  , &op::XXX  , &op::Ill}, 
{0xD9, "???"  , &op::XXX  , &op::Ill}, 
{0xDA, "???"  , &op::XXX  , &op::Ill}, 
{0xDB, "???"  , &op::XXX  , &op::Ill}, 
{0xDC, "???"  , &op::XXX  , &op::Ill}, 
{0xDD, "???"  , &op::XXX  , &op::Ill}, 
{0xDE, "???"  , &op::XXX  , &op::Ill}, 
{0xDF, "???"  , &op::XXX  , &op::Ill},
{0xE0, "???"  , &op::XXX  , &op::Ill}, 
{0xE1, "???"  , &op::XXX  , &op::Ill}, 
{0xE2, "???"  , &op::XXX  , &op::Ill}, 
{0xE3, "???"  , &op::XXX  , &op::Ill}, 
{0xE4, "???"  , &op::XXX  , &op::Ill}, 
{0xE5, "???"  , &op::XXX  , &op::Ill}, 
{0xE6, "???"  , &op::XXX  , &op::Ill}, 
{0xE7, "???"  , &op::XXX  , &op::Ill}, 
{0xE8, "???"  , &op::XXX  , &op::Ill}, 
{0xE9, "???"  , &op::XXX  , &op::Ill}, 
{0xEA, "???"  , &op::XXX  , &op::Ill}, 
{0xEB, "???"  , &op::XXX  , &op::Ill}, 
{0xEC, "???"  , &op::XXX  , &op::Ill}, 
{0xED, "???"  , &op::XXX  , &op::Ill}, 
{0xEE, "???"  , &op::XXX  , &op::Ill}, 
{0xEF, "???"  , &op::XXX  , &op::Ill},
{0xF0, "???"  , &op::XXX  , &op::Ill}, 
{0xF1, "???"  , &op::XXX  , &op::Ill}, 
{0xF2, "???"  , &op::XXX  , &op::Ill}, 
{0xF3, "???"  , &op::XXX  , &op::Ill}, 
{0xF4, "???"  , &op::XXX  , &op::Ill}, 
{0xF5, "???"  , &op::XXX  , &op::Ill}, 
{0xF6, "???"  , &op::XXX  , &op::Ill}, 
{0xF7, "???"  , &op::XXX  , &op::Ill}, 
{0xF8, "???"  , &op::XXX  , &op::Ill}, 
{0xF9, "???"  , &op::XXX  , &op::Ill}, 
{0xFA, "???"  , &op::XXX  , &op::Ill}, 
{0xFB, "???"  , &op::XXX  , &op::Ill}, 
{0xFC, "???"  , &op::XXX  , &op::Ill}, 
{0xFD, "???"  , &op::XXX  , &op::Ill}, 
{0xFE, "???"  , &op::XXX  , &op::Ill}, 
{0xFF, "???"  , &op::XXX  , &op::Ill},

