<2>
{0X00, "???"  , &op::XXX  , &op::Ill}, 
{0X84, "???"  , &op::XXX  , &op::Ill}, 
{0X85, "???"  , &op::XXX  , &op::Ill}, 
{0X86, "???"  , &op::XXX  , &op::Ill}, 
{0X87, "???"  , &op::XXX  , &op::Ill}, 
{0X88, "???"  , &op::XXX  , &op::Ill}, 
{0X89, "???"  , &op::XXX  , &op::Ill}, 
{0X8A, "???"  , &op::XXX  , &op::Ill}, 
{0X8B, "???"  , &op::XXX  , &op::Ill}, 
{0X8C, "CMPY" , &OP::CMPY , &op::IMM}, 
{0X8D, "???"  , &op::XXX  , &op::Ill}, 
{0X8E, "LDY"  , &OP::LDY  , &op::IMM}, 
{0X8F, "???"  , &op::XXX  , &op::Ill},
{0X90, "???"  , &op::XXX  , &op::Ill}, 
{0X91, "???"  , &op::XXX  , &op::Ill}, 
{0X92, "???"  , &op::XXX  , &op::Ill}, 
{0X93, "CMPD" , &OP::CMPD , &op::DIR}, 
{0X94, "???"  , &op::XXX  , &op::Ill}, 
{0X95, "???"  , &op::XXX  , &op::Ill}, 
{0X96, "???"  , &op::XXX  , &op::Ill}, 
{0X97, "???"  , &op::XXX  , &op::Ill}, 
{0X98, "???"  , &op::XXX  , &op::Ill}, 
{0X99, "???"  , &op::XXX  , &op::Ill}, 
{0X9A, "???"  , &op::XXX  , &op::Ill}, 
{0X9B, "???"  , &op::XXX  , &op::Ill}, 
{0X9C, "CMPY" , &OP::CMPY , &op::DIR}, 
{0X9D, "???"  , &op::XXX  , &op::Ill}, 
{0X9E, "LDY"  , &OP::LDY  , &op::DIR}, 
{0X9F, "STY"  , &OP::STY  , &op::DIR},
{0XA0, "???"  , &op::XXX  , &op::Ill}, 
{0XA1, "???"  , &op::XXX  , &op::Ill}, 
{0XA2, "???"  , &op::XXX  , &op::Ill}, 
{0XA3, "CMPD" , &OP::CMPD , &op::IDX}, 
{0XA4, "???"  , &op::XXX  , &op::Ill}, 
{0XA5, "???"  , &op::XXX  , &op::Ill}, 
{0XA6, "???"  , &op::XXX  , &op::Ill}, 
{0XA7, "???"  , &op::XXX  , &op::Ill}, 
{0XA8, "???"  , &op::XXX  , &op::Ill}, 
{0XA9, "???"  , &op::XXX  , &op::Ill}, 
{0XAA, "???"  , &op::XXX  , &op::Ill}, 
{0XAB, "???"  , &op::XXX  , &op::Ill}, 
{0XAC, "CMPY" , &OP::CMPY , &op::IDX}, 
{0XAD, "???"  , &op::XXX  , &op::Ill}, 
{0XAE, "LDY"  , &OP::LDY  , &op::IDX}, 
{0XAF, "STY"  , &OP::STY  , &op::IDX},
{0XB0, "???"  , &op::XXX  , &op::Ill}, 
{0XB1, "???"  , &op::XXX  , &op::Ill}, 
{0XB2, "???"  , &op::XXX  , &op::Ill}, 
{0XB3, "CMPD" , &OP::CMPD , &op::EXT}, 
{0XB4, "???"  , &op::XXX  , &op::Ill}, 
{0XB5, "???"  , &op::XXX  , &op::Ill}, 
{0XB6, "???"  , &op::XXX  , &op::Ill}, 
{0XB7, "???"  , &op::XXX  , &op::Ill}, 
{0XB8, "???"  , &op::XXX  , &op::Ill}, 
{0XB9, "???"  , &op::XXX  , &op::Ill}, 
{0XBA, "???"  , &op::XXX  , &op::Ill}, 
{0XBB, "???"  , &op::XXX  , &op::Ill}, 
{0XBC, "CMPY" , &OP::CMPY , &op::EXT}, 
{0XBD, "???"  , &op::XXX  , &op::Ill}, 
{0XBE, "LDY"  , &OP::LDY  , &op::EXT}, 
{0XBF, "STY"  , &OP::STY  , &op::EXT},
{0XC0, "???"  , &op::XXX  , &op::Ill}, 
{0XC1, "???"  , &op::XXX  , &op::Ill}, 
{0XC2, "???"  , &op::XXX  , &op::Ill}, 
{0XC3, "???"  , &op::XXX  , &op::Ill}, 
{0XC4, "???"  , &op::XXX  , &op::Ill}, 
{0XC5, "???"  , &op::XXX  , &op::Ill}, 
{0XC6, "???"  , &op::XXX  , &op::Ill}, 
{0XC7, "???"  , &op::XXX  , &op::Ill}, 
{0XC8, "???"  , &op::XXX  , &op::Ill}, 
{0XC9, "???"  , &op::XXX  , &op::Ill}, 
{0XCA, "???"  , &op::XXX  , &op::Ill}, 
{0XCB, "???"  , &op::XXX  , &op::Ill}, 
{0XCC, "???"  , &op::XXX  , &op::Ill}, 
{0XCD, "???"  , &op::XXX  , &op::Ill}, 
{0XCE, "LDS"  , &OP::LDS  , &op::IMM}, 
{0XCF, "???"  , &op::XXX  , &op::Ill},
{0XD0, "???"  , &op::XXX  , &op::Ill}, 
{0XD1, "???"  , &op::XXX  , &op::Ill}, 
{0XD2, "???"  , &op::XXX  , &op::Ill}, 
{0XD3, "???"  , &op::XXX  , &op::Ill}, 
{0XD4, "???"  , &op::XXX  , &op::Ill}, 
{0XD5, "???"  , &op::XXX  , &op::Ill}, 
{0XD6, "???"  , &op::XXX  , &op::Ill}, 
{0XD7, "???"  , &op::XXX  , &op::Ill}, 
{0XD8, "???"  , &op::XXX  , &op::Ill}, 
{0XD9, "???"  , &op::XXX  , &op::Ill}, 
{0XDA, "???"  , &op::XXX  , &op::Ill}, 
{0XDB, "???"  , &op::XXX  , &op::Ill}, 
{0XDC, "???"  , &op::XXX  , &op::Ill}, 
{0XDD, "???"  , &op::XXX  , &op::Ill}, 
{0XDE, "LDS"  , &OP::LDS  , &op::DIR}, 
{0XDF, "STS"  , &OP::STS  , &op::DIR}, 
{0XE0, "???"  , &op::XXX  , &op::Ill}, 
{0XE1, "???"  , &op::XXX  , &op::Ill}, 
{0XE2, "???"  , &op::XXX  , &op::Ill}, 
{0XE3, "???"  , &op::XXX  , &op::Ill}, 
{0XE4, "???"  , &op::XXX  , &op::Ill}, 
{0XE5, "???"  , &op::XXX  , &op::Ill}, 
{0XE6, "???"  , &op::XXX  , &op::Ill}, 
{0XE7, "???"  , &op::XXX  , &op::Ill}, 
{0XE8, "???"  , &op::XXX  , &op::Ill}, 
{0XE9, "???"  , &op::XXX  , &op::Ill}, 
{0XEA, "???"  , &op::XXX  , &op::Ill}, 
{0XEB, "???"  , &op::XXX  , &op::Ill}, 
{0XEC, "???"  , &op::XXX  , &op::Ill}, 
{0XED, "???"  , &op::XXX  , &op::Ill}, 
{0XEE, "LDS"  , &OP::LDS  , &op::IDX}, 
{0XEF, "STS"  , &OP::STS  , &op::IDX},
{0XF0, "???"  , &op::XXX  , &op::Ill}, 
{0XF1, "???"  , &op::XXX  , &op::Ill}, 
{0XF2, "???"  , &op::XXX  , &op::Ill}, 
{0XF3, "???"  , &op::XXX  , &op::Ill}, 
{0XF4, "???"  , &op::XXX  , &op::Ill}, 
{0XF5, "???"  , &op::XXX  , &op::Ill}, 
{0XF6, "???"  , &op::XXX  , &op::Ill}, 
{0XF7, "???"  , &op::XXX  , &op::Ill}, 
{0XF8, "???"  , &op::XXX  , &op::Ill}, 
{0XF9, "???"  , &op::XXX  , &op::Ill}, 
{0XFA, "???"  , &op::XXX  , &op::Ill}, 
{0XFB, "???"  , &op::XXX  , &op::Ill}, 
{0XFC, "???"  , &op::XXX  , &op::Ill}, 
{0XFD, "???"  , &op::XXX  , &op::Ill}, 
{0XFE, "LDS"  , &OP::LDS  , &op::EXT}, 
{0XFF, "STS"  , &OP::STS  , &op::EXT},

