<1>
{0x00, "NEG"  , &op::NEG  , &op::DIR}, 
{0x80, "SUBA" , &op::SUBA , &op::IMM}, 
{0x81, "CMPA" , &op::CMPA , &op::IMM}, 
{0x82, "SBCA" , &op::SBCA , &op::IMM}, 
{0x83, "SUBD" , &op::SUBD , &op::IMM}, 
{0x84, "ANDA" , &op::ANDA , &op::IMM}, 
{0x85, "BITA" , &op::BITA , &op::IMM}, 
{0x86, "LDA"  , &op::LDA  , &op::IMM}, 
{0x87, "???"  , &op::XXX  , &op::Ill}, 
{0x88, "EORA" , &op::EORA , &op::IMM}, 
{0x89, "ADCA" , &op::ADCA , &op::IMM}, 
{0x8A, "ORA"  , &op::ORA  , &op::IMM}, 
{0x8B, "ADDA" , &op::ADDA , &op::IMM}, 
{0x8C, "CMPX" , &op::CMPX , &op::IMM}, 
{0x8D, "BSR"  , &op::BSR  , &op::REL}, 
{0x8E, "LDX"  , &op::LDX  , &op::IMM}, 
{0x8F, "???"  , &op::XXX  , &op::Ill},
{0x90, "SUBA" , &op::SUBA , &op::DIR}, 
{0x91, "CMPA" , &op::CMPA , &op::DIR}, 
{0x92, "SBCA" , &op::SBCA , &op::DIR}, 
{0x93, "SUBD" , &op::SUBD , &op::DIR}, 
{0x94, "ANDA" , &op::ANDA , &op::DIR}, 
{0x95, "BITA" , &op::BITA , &op::DIR}, 
{0x96, "LDA"  , &op::LDA  , &op::DIR}, 
{0x97, "STA"  , &op::STA  , &op::DIR}, 
{0x98, "EORA" , &op::EORA , &op::DIR}, 
{0x99, "ADCA" , &op::ADCA , &op::DIR}, 
{0x9A, "ORA"  , &op::ORA  , &op::DIR}, 
{0x9B, "ADDA" , &op::ADDA , &op::DIR}, 
{0x9C, "CMPX" , &op::CMPX , &op::DIR}, 
{0x9D, "JSR"  , &op::JSR  , &op::DIR}, 
{0x9E, "LDX"  , &op::LDX  , &op::DIR}, 
{0x9F, "STX"  , &op::STX  , &op::DIR},
{0xA0, "SUBA" , &op::SUBA , &op::IDX}, 
{0xA1, "CMPA" , &op::CMPA , &op::IDX}, 
{0xA2, "SBCA" , &op::SBCA , &op::IDX}, 
{0xA3, "SUBD" , &op::SUBD , &op::IDX}, 
{0xA4, "ANDA" , &op::ANDA , &op::IDX}, 
{0xA5, "BITA" , &op::BITA , &op::IDX}, 
{0xA6, "LDA"  , &op::LDA  , &op::IDX}, 
{0xA7, "STA"  , &op::STA  , &op::IDX}, 
{0xA8, "EORA" , &op::EORA , &op::IDX}, 
{0xA9, "ADCA" , &op::ADCA , &op::IDX}, 
{0xAA, "ORA"  , &op::ORA  , &op::IDX}, 
{0xAB, "ADDA" , &op::ADDA , &op::IDX}, 
{0xAC, "CMPX" , &op::CMPX , &op::IDX}, 
{0xAD, "JSR"  , &op::JSR  , &op::IDX}, 
{0xAE, "LDX"  , &op::LDX  , &op::IDX}, 
{0xAF, "STX"  , &op::STX  , &op::IDX},
{0xB0, "SUBA" , &op::SUBA , &op::EXT}, 
{0xB1, "CMPA" , &op::CMPA , &op::EXT}, 
{0xB2, "SBCA" , &op::SBCA , &op::EXT}, 
{0xB3, "SUBD" , &op::SUBD , &op::EXT}, 
{0xB4, "ANDA" , &op::ANDA , &op::EXT}, 
{0xB5, "BITA" , &op::BITA , &op::EXT}, 
{0xB6, "LDA"  , &op::LDA  , &op::EXT}, 
{0xB7, "STA"  , &op::STA  , &op::EXT}, 
{0xB8, "EORA" , &op::EORA , &op::EXT}, 
{0xB9, "ADCA" , &op::ADCA , &op::EXT}, 
{0xBA, "ORA"  , &op::ORA  , &op::EXT}, 
{0xBB, "ADDA" , &op::ADDA , &op::EXT}, 
{0xBC, "CMPX" , &op::CMPX , &op::EXT}, 
{0xBD, "JSR"  , &op::JSR  , &op::EXT}, 
{0xBE, "LDX"  , &op::LDX  , &op::EXT}, 
{0xBF, "STX"  , &op::STX  , &op::EXT},
{0xC0, "SUBB" , &op::SUBB , &op::IMM}, 
{0xC1, "CMPB" , &op::CMPB , &op::IMM}, 
{0xC2, "SBCB" , &op::SBCB , &op::IMM}, 
{0xC3, "ADDD" , &op::ADDD , &op::IMM}, 
{0xC4, "ANDB" , &op::ANDB , &op::IMM}, 
{0xC5, "BITB" , &op::BITB , &op::IMM}, 
{0xC6, "LDB"  , &op::LDB  , &op::IMM}, 
{0xC7, "???"  , &op::XXX  , &op::Ill}, 
{0xC8, "EORB" , &op::EORB , &op::IMM}, 
{0xC9, "ADCB" , &op::ADCB , &op::IMM}, 
{0xCA, "ORB"  , &op::ORB  , &op::IMM}, 
{0xCB, "ADDB" , &op::ADDB , &op::IMM}, 
{0xCC, "LDD"  , &op::LDD  , &op::IMM}, 
{0xCD, "???"  , &op::XXX  , &op::Ill}, 
{0xCE, "LDU"  , &op::LDU  , &op::IMM}, 
{0xCF, "???"  , &op::XXX  , &op::Ill},
{0xD0, "SUBB" , &op::SUBB , &op::DIR}, 
{0xD1, "CMPB" , &op::CMPB , &op::DIR}, 
{0xD2, "SBCB" , &op::SBCB , &op::DIR}, 
{0xD3, "ADDD" , &op::ADDD , &op::DIR}, 
{0xD4, "ANDB" , &op::ANDB , &op::DIR}, 
{0xD5, "BITB" , &op::BITB , &op::DIR}, 
{0xD6, "LDB"  , &op::LDB  , &op::DIR}, 
{0xD7, "STB"  , &op::STB  , &op::DIR}, 
{0xD8, "EORB" , &op::EORB , &op::DIR}, 
{0xD9, "ADCB" , &op::ADCB , &op::DIR}, 
{0xDA, "ORB"  , &op::ORB  , &op::DIR}, 
{0xDB, "STD"  , &op::STD  , &op::DIR}, 
{0xDC, "LDD"  , &op::LDD  , &op::DIR}, 
{0xDD, "STD"  , &op::STD  , &op::DIR}, 
{0xDE, "LDU"  , &op::LDU  , &op::DIR}, 
{0xDF, "STU"  , &op::STU  , &op::DIR},
{0xE0, "SUBB" , &op::SUBB , &op::IDX}, 
{0xE1, "CMPB" , &op::CMPB , &op::IDX}, 
{0xE2, "SBCB" , &op::SBCB , &op::IDX}, 
{0xE3, "ADDD" , &op::ADDD , &op::IDX}, 
{0xE4, "ANDB" , &op::ANDB , &op::IDX}, 
{0xE5, "BITB" , &op::BITB , &op::IDX}, 
{0xE6, "LDB"  , &op::LDB  , &op::IDX}, 
{0xE7, "STB"  , &op::STB  , &op::IDX}, 
{0xE8, "EORB" , &op::EORB , &op::IDX}, 
{0xE9, "ADCB" , &op::ADCB , &op::IDX}, 
{0xEA, "ORB"  , &op::ORB  , &op::IDX}, 
{0xEB, "ADDB" , &op::ADDB , &op::IDX}, 
{0xEC, "LDD"  , &op::LDD  , &op::IDX}, 
{0xED, "STD"  , &op::STD  , &op::IDX}, 
{0xEE, "LDU"  , &op::LDU  , &op::IDX}, 
{0xEF, "STU"  , &op::STU  , &op::IDX},
{0xF0, "SUBB" , &op::SUBB , &op::EXT}, 
{0xF1, "CMPB" , &op::CMPB , &op::EXT}, 
{0xF2, "SBCB" , &op::SBCB , &op::EXT}, 
{0xF3, "ADDD" , &op::ADDD , &op::EXT}, 
{0xF4, "ANDB" , &op::ANDB , &op::EXT}, 
{0xF5, "BITB" , &op::BITB , &op::EXT}, 
{0xF6, "LDB"  , &op::LDB  , &op::EXT}, 
{0xF7, "STB"  , &op::STB  , &op::EXT}, 
{0xF8, "EORB" , &op::EORB , &op::EXT}, 
{0xF9, "ADCB" , &op::ADCB , &op::EXT}, 
{0xFA, "ORB"  , &op::ORB  , &op::EXT}, 
{0xFB, "ADDB" , &op::ADDB , &op::EXT}, 
{0xFC, "LDD"  , &op::LDD  , &op::EXT}, 
{0xFD, "STD"  , &op::STD  , &op::EXT}, 
{0xFE, "LDU"  , &op::LDU  , &op::EXT}, 
{0xFF, "STU"  , &op::STU  , &op::EXT},
